# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --binary --sv --timing --trace --Mdir outputs/obj_dir --top-module top_ws_tb source/mac_os.sv source/mac_ws.sv source/skewer_os.sv source/skewer_ws.sv source/skewer_ws_tb.sv source/systolic_array_os.sv source/systolic_array.sv source/top_os.sv source/top_os_tb.sv source/top_ws.sv source/top_ws_tb.sv"
S  11928720   187846  1764867035   635286240  1764867009   837293947 "/home/andy/chipyard/.conda-env/bin/verilator_bin"
S      4942   143838  1764867017   467022877  1714058237   486384391 "/home/andy/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5209  3317086  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb.cpp"
T      3284  3317085  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb.h"
T      1790  3317099  1776891182   309761899  1776891182   309761899 "outputs/obj_dir/Vtop_ws_tb.mk"
T      1614  3317083  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb__Syms.cpp"
T      1471  3317084  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb__Syms.h"
T       308  3317095  1776891182   309761899  1776891182   309761899 "outputs/obj_dir/Vtop_ws_tb__TraceDecls__0__Slow.cpp"
T     57087  3317096  1776891182   309761899  1776891182   309761899 "outputs/obj_dir/Vtop_ws_tb__Trace__0.cpp"
T    163461  3317094  1776891182   309761899  1776891182   309761899 "outputs/obj_dir/Vtop_ws_tb__Trace__0__Slow.cpp"
T     12953  3317088  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb___024root.h"
T    156748  3317093  1776891182   305889698  1776891182   305889698 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h3adf68a7__0.cpp"
T     40851  3317091  1776891182   302017497  1776891182   302017497 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h3adf68a7__0__Slow.cpp"
T    388240  3317092  1776891182   305889698  1776891182   305889698 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h6ec4cfcb__0.cpp"
T       911  3317090  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb___024root__DepSet_h6ec4cfcb__0__Slow.cpp"
T       740  3317089  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb___024root__Slow.cpp"
T      1016  3317097  1776891182   309761899  1776891182   309761899 "outputs/obj_dir/Vtop_ws_tb__main.cpp"
T       714  3317087  1776891182   298145297  1776891182   298145297 "outputs/obj_dir/Vtop_ws_tb__pch.h"
T      1189  3317100  1776891182   313634101  1776891182   313634101 "outputs/obj_dir/Vtop_ws_tb__ver.d"
T         0        0  1776891182   313634101  1776891182   313634101 "outputs/obj_dir/Vtop_ws_tb__verFiles.dat"
T      1817  3317098  1776891182   309761899  1776891182   309761899 "outputs/obj_dir/Vtop_ws_tb_classes.mk"
S      1323  3313671  1776797202   993134486  1776797202   993134486 "source/mac_os.sv"
S      1669   421493  1776889991   631659361  1776351437   719308436 "source/mac_ws.sv"
S      4627  3313788  1776797459   435270398  1776797459   435270398 "source/skewer_os.sv"
S      7226   424715  1776889991   756762187  1776356369   752944389 "source/skewer_ws.sv"
S      9927   451303  1776889991   729395944  1776192068   898057031 "source/skewer_ws_tb.sv"
S      2535   424707  1776889991   776309505  1776732812   920380870 "source/systolic_array.sv"
S      2706  3313784  1776797306   964917492  1776797306   964917492 "source/systolic_array_os.sv"
S      6907  3313792  1776797825   620508607  1776797825   620508607 "source/top_os.sv"
S      7905  3313796  1776798455   808115686  1776798455   808115686 "source/top_os_tb.sv"
S      6321   424711  1776889991   815404137  1776358319   366277711 "source/top_ws.sv"
S      6068   424754  1776891175   866030570  1776891175   866030570 "source/top_ws_tb.sv"
